audit_id,run_id,tier,task_family,task_id,window_id,window_index,seed,variant,variant_label,direction,condition_A,condition_B,source_sample_object,raw_path_object,raw_endpoint_object,density_endpoint_object,log_density_object,sample_density_pairing,same_endpoint_raw_pf,density_claim_scope,pf_mode,score_source,current_velocity_source,hutchinson_M,hutchinson_probe_dist,solver,solver_rtol,solver_atol,path_K,ode_steps,dt_path,trace_estimator,trace_sign_convention,identity_logq_err,linear_gaussian_logq_err,reverse_df_abs_err,trivial_df_abs_err,hutchinson_logq_var,hutchinson_logq_se,solver_delta_logq,probe_dist_delta_logq,pf_kl_err,pf_nll_err,pf_ess_err,pf_deltaf_err,pf_residual,pf_residual_norm,pf_tolerance,pf_tol_pass,n_samples,ess,ess_n,chi2_est,weight_var,log_weight_mean,log_weight_sd,log_weight_max,log_weight_995,log_tail_metric,overlap_min,overlap_mean,r_highE,energy_distance,mode_coverage,aswap_diag,deltaF_est_kcal_mol,deltaF_ref_kcal_mol,deltaF_abs_err_kcal_mol,deltaF_signed_err_kcal_mol,mbar_bootstrap_se,pf_se,total_se,r_pf_pct,ci_low_kcal_mol,ci_high_kcal_mol,mbar_bootstrap_gate_pass,reference_quality_gate_pass,reference_uncertainty_kcal_mol,pf_gate_pass,ess_gate_pass,logtail_gate_pass,overlap_gate_pass,highE_gate_pass,mbar_gate_pass,reference_gate_pass,overall_pass_fail,gate_failed,downgrade_flag,downgrade_reason,allowed_claim,claim_used_in_main,mbar_bootstrap_gate_count_total,mbar_bootstrap_gate_count_pass
PF_T3_ALANINE_T382_T432_R001_A4,free_energy__alanine_T382_T432__pnedb__R001__default,Tier3,tier3_alanine_temperature,alanine_temperature,T382_T432,2,R001,A4,NoiSDE,A_to_B,T382,T432,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,103,0.01,hutchinson,logq_decreases_by_divergence,0.000261,0.003683,0.010702,0.007304,0.096219,0.077548,0.003365,0.005724,NA,NA,NA,NA,0.013897,max_normalised_audit_residual,0.020000,true,1000,525.089,0.525089,0.904439,0.641310,0.035025,0.823033,6.080894,5.185877,p99.5_minus_median,0.197482,0.249855,0.049214,0.068266,NA,NA,0.470797,0.638226,0.167428,-0.167428,0.033694,0.011134,0.035486,9.843751,0.401245,0.540350,true,true,0.012824,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T382_T432_R002_A4,free_energy__alanine_T382_T432__pnedb__R002__default,Tier3,tier3_alanine_temperature,alanine_temperature,T382_T432,2,R002,A4,NoiSDE,A_to_B,T382,T432,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,99,0.01,hutchinson,logq_decreases_by_divergence,0.000353,0.003287,0.005505,0.001722,0.131581,0.090685,0.002915,0.002328,NA,NA,NA,NA,0.006142,max_normalised_audit_residual,0.020000,true,1000,532.704,0.532704,0.877216,0.531439,-0.046694,0.869690,6.228446,5.084759,p99.5_minus_median,0.180633,0.222995,0.043285,0.067796,NA,NA,0.499154,0.635106,0.135952,-0.135952,0.044778,0.024363,0.050977,22.841274,0.399239,0.599070,true,true,0.016264,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T382_T432_R003_A4,free_energy__alanine_T382_T432__pnedb__R003__default,Tier3,tier3_alanine_temperature,alanine_temperature,T382_T432,2,R003,A4,NoiSDE,A_to_B,T382,T432,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,110,0.01,hutchinson,logq_decreases_by_divergence,0.000445,0.004131,0.009833,0.005215,0.104580,0.080847,0.003774,0.000529,NA,NA,NA,NA,0.009984,max_normalised_audit_residual,0.020000,true,1000,488.180,0.488180,1.048425,0.757132,-0.002237,0.868424,5.573415,4.673816,p99.5_minus_median,0.154647,0.208052,0.048644,0.081147,NA,NA,0.514928,0.643675,0.128747,-0.128747,0.034958,0.011564,0.036821,9.864136,0.442758,0.587097,true,true,0.013557,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T382_T432_R004_A4,free_energy__alanine_T382_T432__pnedb__R004__default,Tier3,tier3_alanine_temperature,alanine_temperature,T382_T432,2,R004,A4,NoiSDE,A_to_B,T382,T432,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,98,0.01,hutchinson,logq_decreases_by_divergence,0.000307,0.005002,0.008389,0.007091,0.081176,0.071229,0.002034,0.004082,NA,NA,NA,NA,0.014980,max_normalised_audit_residual,0.020000,true,1000,472.314,0.472314,1.117237,0.633318,-0.007878,0.861891,5.010720,4.318589,p99.5_minus_median,0.156722,0.198814,0.059924,0.072056,NA,NA,0.788219,0.634128,0.154091,0.154091,0.051709,0.020922,0.055781,14.068089,0.678887,0.897550,true,true,0.013849,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T382_T432_R005_A4,free_energy__alanine_T382_T432__pnedb__R005__default,Tier3,tier3_alanine_temperature,alanine_temperature,T382_T432,2,R005,A4,NoiSDE,A_to_B,T382,T432,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,104,0.01,hutchinson,logq_decreases_by_divergence,0.000155,0.002774,0.003255,0.008936,0.120680,0.086848,0.004500,0.000503,NA,NA,NA,NA,0.016224,max_normalised_audit_residual,0.020000,true,1000,434.977,0.434977,1.298973,1.017282,0.033634,0.895796,6.086876,5.200423,p99.5_minus_median,0.183883,0.245535,0.055097,0.077279,NA,NA,0.473625,0.638838,0.165213,-0.165213,0.028722,0.012896,0.031484,16.776495,0.411916,0.535334,true,true,0.015271,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T432_T488_R001_A4,free_energy__alanine_T432_T488__pnedb__R001__default,Tier3,tier3_alanine_temperature,alanine_temperature,T432_T488,3,R001,A4,NoiSDE,A_to_B,T432,T488,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,106,0.01,hutchinson,logq_decreases_by_divergence,0.000324,0.003638,0.010453,0.009984,0.112156,0.083724,0.000954,0.002249,NA,NA,NA,NA,0.017148,max_normalised_audit_residual,0.020000,true,1000,458.684,0.458684,1.180152,0.703551,0.025908,0.894078,4.848846,4.206787,p99.5_minus_median,0.198673,0.245208,0.055691,0.084864,NA,NA,0.974832,0.796700,0.178132,0.178132,0.050784,0.017470,0.053705,10.581975,0.869570,1.080095,true,true,0.015325,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T432_T488_R002_A4,free_energy__alanine_T432_T488__pnedb__R002__default,Tier3,tier3_alanine_temperature,alanine_temperature,T432_T488,3,R002,A4,NoiSDE,A_to_B,T432,T488,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,109,0.01,hutchinson,logq_decreases_by_divergence,0.000433,0.003993,0.010653,0.007322,0.114970,0.084768,0.003904,0.001899,NA,NA,NA,NA,0.014816,max_normalised_audit_residual,0.020000,true,1000,475.001,0.475001,1.105258,0.720980,0.044091,0.838285,5.369707,4.398067,p99.5_minus_median,0.201677,0.251696,0.053875,0.076054,NA,NA,0.647879,0.791659,0.143779,-0.143779,0.041436,0.020629,0.046287,19.862509,0.557156,0.738603,true,true,0.015189,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T432_T488_R003_A4,free_energy__alanine_T432_T488__pnedb__R003__default,Tier3,tier3_alanine_temperature,alanine_temperature,T432_T488,3,R003,A4,NoiSDE,A_to_B,T432,T488,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,100,0.01,hutchinson,logq_decreases_by_divergence,0.000395,0.005501,0.014028,0.005417,0.081613,0.071420,0.004833,0.002999,NA,NA,NA,NA,0.010923,max_normalised_audit_residual,0.020000,true,1000,453.522,0.453522,1.204965,0.696689,0.047115,0.852860,4.940906,4.465612,p99.5_minus_median,0.191420,0.248009,0.062106,0.085890,NA,NA,0.956889,0.799982,0.156907,0.156907,0.043932,0.018774,0.047775,15.441966,0.863250,1.050528,true,true,0.012375,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T432_T488_R004_A4,free_energy__alanine_T432_T488__pnedb__R004__default,Tier3,tier3_alanine_temperature,alanine_temperature,T432_T488,3,R004,A4,NoiSDE,A_to_B,T432,T488,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,97,0.01,hutchinson,logq_decreases_by_divergence,0.000424,0.004815,0.007664,0.006176,0.087611,0.073998,0.003602,0.003784,NA,NA,NA,NA,0.011808,max_normalised_audit_residual,0.020000,true,1000,552.078,0.552078,0.811340,0.588299,0.041601,0.883991,5.638634,4.658800,p99.5_minus_median,0.205488,0.251569,0.042621,0.065865,NA,NA,0.951094,0.791239,0.159855,0.159855,0.040661,0.017422,0.044236,15.510791,0.864392,1.037796,true,true,0.015826,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T432_T488_R005_A4,free_energy__alanine_T432_T488__pnedb__R005__default,Tier3,tier3_alanine_temperature,alanine_temperature,T432_T488,3,R005,A4,NoiSDE,A_to_B,T432,T488,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,106,0.01,hutchinson,logq_decreases_by_divergence,0.000416,0.005433,0.009736,0.003689,0.158337,0.099479,0.003452,0.002833,NA,NA,NA,NA,0.012264,max_normalised_audit_residual,0.020000,true,1000,543.455,0.543455,0.840077,0.641595,-0.038205,0.872216,5.476017,4.473050,p99.5_minus_median,0.201561,0.262786,0.048306,0.074228,NA,NA,0.665571,0.786986,0.121415,-0.121415,0.024011,0.011396,0.026578,18.383127,0.613477,0.717664,true,true,0.011668,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T488_T550_R001_A4,free_energy__alanine_T488_T550__pnedb__R001__default,Tier3,tier3_alanine_temperature,alanine_temperature,T488_T550,4,R001,A4,NoiSDE,A_to_B,T488,T550,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,99,0.01,hutchinson,logq_decreases_by_divergence,0.000348,0.004427,0.011603,0.005440,0.045367,0.053249,0.000780,0.003196,NA,NA,NA,NA,0.010233,max_normalised_audit_residual,0.020000,true,1000,427.959,0.427959,1.336673,0.755761,0.025541,0.862446,5.716087,5.244432,p99.5_minus_median,0.187764,0.239135,0.061229,0.079760,NA,NA,1.140755,0.957615,0.183140,0.183140,0.045606,0.020673,0.050072,17.045392,1.042613,1.238897,true,true,0.013646,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T488_T550_R002_A4,free_energy__alanine_T488_T550__pnedb__R002__default,Tier3,tier3_alanine_temperature,alanine_temperature,T488_T550,4,R002,A4,NoiSDE,A_to_B,T488,T550,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,97,0.01,hutchinson,logq_decreases_by_divergence,0.000444,0.003683,0.012860,0.002948,0.085205,0.072975,0.004488,0.002215,NA,NA,NA,NA,0.009169,max_normalised_audit_residual,0.020000,true,1000,492.084,0.492084,1.032175,0.943880,-0.019463,0.904370,5.505752,4.610869,p99.5_minus_median,0.193930,0.238538,0.050031,0.082049,NA,NA,0.817272,0.959292,0.142020,-0.142020,0.042868,0.013700,0.045004,9.267211,0.729064,0.905480,true,true,0.016326,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T488_T550_R003_A4,free_energy__alanine_T488_T550__pnedb__R003__default,Tier3,tier3_alanine_temperature,alanine_temperature,T488_T550,4,R003,A4,NoiSDE,A_to_B,T488,T550,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,101,0.01,hutchinson,logq_decreases_by_divergence,0.000347,0.004946,0.011936,0.005546,0.089962,0.074984,0.004058,0.000838,NA,NA,NA,NA,0.011577,max_normalised_audit_residual,0.020000,true,1000,465.008,0.465008,1.150500,0.755814,-0.031832,0.829713,5.182831,4.627494,p99.5_minus_median,0.170341,0.232918,0.048160,0.067489,NA,NA,0.831569,0.955410,0.123841,-0.123841,0.027446,0.009941,0.029191,11.597657,0.774355,0.888783,true,true,0.016045,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T488_T550_R004_A4,free_energy__alanine_T488_T550__pnedb__R004__default,Tier3,tier3_alanine_temperature,alanine_temperature,T488_T550,4,R004,A4,NoiSDE,A_to_B,T488,T550,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,98,0.01,hutchinson,logq_decreases_by_divergence,0.000424,0.005301,0.011136,0.007225,0.104851,0.080952,0.002687,0.004322,NA,NA,NA,NA,0.014739,max_normalised_audit_residual,0.020000,true,1000,503.148,0.503148,0.987486,0.765786,0.048201,0.822385,5.664800,4.828507,p99.5_minus_median,0.181065,0.229803,0.055040,0.073493,NA,NA,0.732326,0.942359,0.210032,-0.210032,0.054025,0.028702,0.061176,22.011732,0.612422,0.852231,true,true,0.018000,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T488_T550_R005_A4,free_energy__alanine_T488_T550__pnedb__R005__default,Tier3,tier3_alanine_temperature,alanine_temperature,T488_T550,4,R005,A4,NoiSDE,A_to_B,T488,T550,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,93,0.01,hutchinson,logq_decreases_by_divergence,0.000440,0.004509,0.008495,0.005381,0.143675,0.094761,0.003725,0.002079,NA,NA,NA,NA,0.009427,max_normalised_audit_residual,0.020000,true,1000,463.519,0.463519,1.157407,0.787440,-0.026334,0.915202,5.305368,4.645081,p99.5_minus_median,0.192315,0.251534,0.046766,0.076345,NA,NA,0.865891,0.948561,0.082669,-0.082669,0.018930,0.007388,0.020321,13.219152,0.826062,0.905721,true,true,0.010147,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
